operator_address,moniker,jailed,total_delegated_tokens,outstanding_commission,outstanding_rewards,withdrawn_commission,withdrawn_rewards,total_commission,total_rewards,total_earnings
fxvaloper1qjz9334grynx8lg6ae9vj2fnktgj7u0qvq3szl,Tokyo,False,9356620.102903789,43550.161443737685,8.899575996928977,73744.00749976779,11561.331347596037,117294.16894350547,11570.230923592966,128864.39986709844
fxvaloper1qcpxytptp0rfawxhgtm8z69y65g3g7d247d3wv,ChiangMai,False,5539465.465302975,25881.026609319724,8.896963618530561,54864.79669664266,11563.347417012817,80745.82330596239,11572.244380631348,92318.06768659374
fxvaloper1p2le22wf9mr3h7j9qgseqtvf89ek2z0tmsdhrj,dutchblue,True,406005.6558815668,80.21892413759188,1.705939129569724,0.0,0.0,80.21892413759188,1.705939129569724,81.92486326716161
fxvaloper1pvv04yexryyxsraalwcephkavtwsadzh5yatru,London,False,9213930.127138255,42737.944114026424,8.897178846385861,82837.86323451425,11562.20728027377,125575.80734854068,11571.104459120155,137146.91180766083
fxvaloper1pcr9h9evn05rpussq9wahmerqjh380mepmshnp,RETIRING SOON wolfpack,True,1493.0911774426284,9.075576913372826e-06,0.0,63.66730417573237,0.0006472126660212001,63.66731325130928,0.0006472126660212001,63.667960463975305
fxvaloper1pa4mt67gk67l3ksgwatm56vfjze7y922j2p2q5,🌖🚀Moonbase,False,3889464.875340917,1012.6412176454098,2.2436571255587414,11639.994676252765,45.97542853473589,12652.635893898176,48.21908566029463,12700.85497955847
fxvaloper1zn0p7rqp2s702r4aua98gdtlwp6gza904h2dls,LuckyFX,False,6499343.081026143,1885.00014596718,1.80227489383182,7924.250690679166,26.48077236147644,9809.250836646346,28.28304725530826,9837.533883901655
fxvaloper1znc46yl5g39yxt5nc8rls7lqz6f9tpu5m9rux9,Kigali,False,2285.4983842396396,1.0621085782265718,10.523824862029532,0.0,0.0,1.0621085782265718,10.523824862029532,11.585933440256103
fxvaloper1z67rkadwrp2nf4zwxpktpqnw969plelyjj5alt,⛄❆ FrenchﾒCore-1 ❆⛄,False,9301253.474693453,3453.7480743648684,521.4313032193149,10652.413067989686,1639.9063735309421,14106.161142354555,2161.337676750257,16267.49881910481
fxvaloper1r4f58l7x5eyn82e36tetc69fd9xf65x5e3k34g,🧙‍♂️ World of FX Wizards 🧙‍♀️,False,9992607.334657434,2754.3163384264085,30.60182336357391,42636.24837175537,226.2513753437814,45390.56471018178,256.8531987073553,45647.41790888914
fxvaloper1yqz7fm3els5we5cq4h6ug3yywm7sfpl0jm2pxh,Innsbruck,False,4961526.173055199,27855.476585728116,8.896696668301278,63360.959143078086,11562.992886400063,91216.4357288062,11571.889583068365,102788.32531187456
